user,item,rating
4028,5560,1
4028,2487,1
4028,9439,1
4028,7921,1
1823,4996,1
1823,3718,1
1823,7714,1
1823,3508,1
5692,8589,1
5692,3368,1
5763,5468,1
5763,5605,1
5763,689,1
5763,2401,1
5763,4910,1
5763,5857,1
6329,5112,1
6329,7611,1
6329,8589,1
6329,8060,1
6329,3560,1
6329,6301,1
5384,6996,1
5384,881,1
5384,4282,1
5384,6064,1
5384,4914,1
5384,5108,1
5384,7416,1
5384,3325,1
5384,2575,1
5384,8589,1
5384,5394,1
380,6144,1
380,8589,1
380,1682,1
380,9148,1
380,6870,1
380,4421,1
380,1076,1
380,229,1
380,9068,1
380,6165,1
380,1175,1
380,1633,1
361,8589,1
361,8312,1
361,480,1
361,4114,1
361,200,1
1792,8589,1
459,2729,1
459,58,1
459,8483,1
459,4630,1
459,798,1
459,3505,1
459,9710,1
459,736,1
459,9784,1
459,5423,1
459,4313,1
459,7784,1
6961,7784,1
4113,8589,1
4113,6424,1
3084,4346,1
3084,1645,1
3084,8589,1
5551,8073,1
5551,930,1
5551,3284,1
5551,9553,1
5551,7715,1
5551,6489,1
5551,7663,1
5551,5434,1
5551,435,1
5551,9009,1
5551,4495,1
5551,6981,1
5551,8199,1
5551,230,1
5551,8589,1
5551,7776,1
5551,9149,1
5551,5641,1
5551,2269,1
5551,2767,1
5551,6127,1
5551,8657,1
5551,7602,1
5551,1771,1
5551,5778,1
5551,3693,1
5551,5627,1
5551,9871,1
5551,689,1
5551,2274,1
5551,6974,1
5551,5134,1
2683,8589,1
2683,4784,1
2683,6984,1
559,8589,1
559,9282,1
3974,8589,1
3974,3455,1
3974,1106,1
5510,1768,1
5510,8589,1
5453,9547,1
5453,1593,1
5453,2269,1
5453,1462,1
5453,5695,1
5453,5778,1
5453,1947,1
5453,8575,1
5453,2994,1
5453,7551,1
5453,2543,1
5453,8398,1
5453,8881,1
5453,1544,1
5453,8547,1
5453,8589,1
5453,689,1
5453,2722,1
5453,4125,1
5453,3284,1
5453,9544,1
5453,4951,1
5453,3941,1
5453,4908,1
5453,8965,1
5453,9300,1
2532,4318,1
2367,9311,1
2367,8589,1
2367,9178,1
1274,3522,1
1274,8589,1
1274,7245,1
20,8589,1
7796,8589,1
7796,3758,1
6004,689,1
6004,9352,1
65,2513,1
65,8589,1
5153,8589,1
5153,2950,1
3038,3718,1
3038,2897,1
3335,4681,1
3335,8589,1
1320,1782,1
1320,5581,1
1320,4964,1
1320,6071,1
1320,5889,1
1320,7162,1
1320,3542,1
1320,2722,1
1320,2578,1
1320,1984,1
1320,9009,1
1320,1042,1
1320,8589,1
1320,4041,1
1320,3480,1
8260,5794,1
8260,2961,1
8260,8589,1
394,689,1
394,8589,1
394,9296,1
394,3947,1
394,8054,1
394,8186,1
667,1985,1
667,8158,1
667,6779,1
667,6018,1
667,8589,1
667,3284,1
667,2096,1
667,7023,1
667,7116,1
667,1111,1
667,2722,1
667,8729,1
667,3814,1
667,4132,1
7341,70,1
7341,8589,1
4450,2879,1
4450,8589,1
4450,689,1
7537,7320,1
7537,8589,1
7537,1000,1
6104,8589,1
6104,3849,1
6104,7784,1
6104,6159,1
6104,7372,1
6104,6018,1
6104,9296,1
6104,5718,1
6104,4562,1
6104,8186,1
6104,8737,1
6104,5914,1
2585,8429,1
2585,8589,1
4449,8589,1
4448,8691,1
4448,6159,1
7346,8589,1
7346,5042,1
1967,8589,1
1967,955,1
5143,8589,1
5143,3055,1
2605,689,1
2605,8589,1
2605,5402,1
4672,8426,1
4672,302,1
4672,6160,1
4672,8729,1
4672,8589,1
4672,1771,1
4672,7176,1
4672,9140,1
4672,2375,1
4388,1572,1
4388,8589,1
4388,6160,1
4388,230,1
4388,2186,1
4388,6643,1
4388,7549,1
4388,8229,1
4388,5962,1
4388,7651,1
4388,1771,1
7907,8589,1
7907,5817,1
7907,1354,1
7907,6536,1
7907,8345,1
7907,1377,1
7907,2915,1
6221,4937,1
6221,6334,1
6221,4451,1
6221,2694,1
6221,8589,1
1106,8172,1
1106,8589,1
8386,4934,1
8386,689,1
8386,8589,1
8386,2694,1
8386,5601,1
2846,560,1
2846,4481,1
2846,1479,1
2846,7709,1
2846,2680,1
2846,1309,1
2846,5855,1
2846,9590,1
2846,2700,1
2846,2727,1
2846,2197,1
2846,7243,1
2846,1398,1
2846,3581,1
2846,4873,1
2846,5924,1
2846,8589,1
6008,8589,1
6008,4901,1
6606,4457,1
6606,8589,1
2333,8589,1
2333,8047,1
4647,3529,1
4647,8103,1
4647,3982,1
4647,6514,1
4647,6862,1
4647,4420,1
4647,6760,1
4647,5494,1
4647,7608,1
4647,3425,1
4647,8589,1
4647,8935,1
4647,2431,1
5149,8589,1
5149,5410,1
2059,1902,1
2059,7471,1
2059,7921,1
2059,2375,1
2059,1862,1
2059,4616,1
2059,8589,1
2059,9705,1
1666,8579,1
1666,8589,1
1666,3568,1
5917,8368,1
5917,8589,1
5917,1164,1
8325,8589,1
8325,7150,1
8325,7384,1
4510,8589,1
4510,8054,1
4510,7885,1
6439,6018,1
6439,7372,1
6439,7263,1
6439,8589,1
6439,737,1
6439,7784,1
3009,8589,1
3009,5726,1
4032,4966,1
4032,1449,1
4032,6480,1
4032,4474,1
4032,7195,1
4032,8387,1
4032,1319,1
4032,6715,1
4032,8589,1
4032,2280,1
4566,8589,1
4566,7784,1
4566,1971,1
5070,7585,1
5070,8589,1
7688,4132,1
7688,7038,1
7688,4806,1
7688,2100,1
7688,8589,1
7688,8950,1
7688,1635,1
7688,2727,1
7688,2499,1
7688,3720,1
7688,2536,1
7688,3919,1
1645,689,1
1645,8589,1
1645,4974,1
7536,4237,1
7536,7365,1
7536,3651,1
7536,9547,1
7536,4852,1
7536,1398,1
7536,3786,1
7536,8589,1
7536,8408,1
3074,7372,1
3074,1103,1
3074,689,1
3074,8054,1
1959,3078,1
1959,6174,1
1959,383,1
1959,8589,1
8289,7100,1
8289,384,1
8289,8589,1
8289,4251,1
8289,5118,1
8289,5419,1
8289,4903,1
8289,6022,1
7955,8589,1
7955,7707,1
3140,8735,1
3140,8054,1
3140,8589,1
3042,8486,1
3042,8589,1
5783,8589,1
5783,1208,1
7790,2329,1
7790,5619,1
7790,6762,1
7790,8589,1
7298,9290,1
7298,3451,1
7298,8589,1
7298,8619,1
7298,80,1
7298,7971,1
2767,5364,1
2767,8589,1
2045,8589,1
2045,689,1
2045,811,1
927,921,1
927,8589,1
4619,7692,1
4619,1995,1
4619,1444,1
4619,2902,1
4619,7250,1
4619,8589,1
4619,4256,1
4619,1416,1
4619,6848,1
4619,2395,1
5121,1677,1
5121,3718,1
5121,6642,1
2676,8589,1
2676,6415,1
6230,689,1
6230,8589,1
6230,7784,1
6230,8965,1
2276,8965,1
2276,8054,1
2276,8589,1
4909,8589,1
4909,5084,1
619,4367,1
619,8589,1
5665,1008,1
5665,8589,1
1749,8079,1
1749,0,1
1749,1198,1
1749,5321,1
1749,8657,1
1749,3981,1
1749,671,1
1749,8589,1
1749,8935,1
1749,302,1
1749,9275,1
1749,1549,1
1749,3995,1
1749,3139,1
1749,633,1
1749,3514,1
1749,998,1
1749,9705,1
1749,5267,1
1749,5230,1
1749,5383,1
1749,7023,1
1749,4723,1
1749,8729,1
1749,7715,1
1749,4823,1
1749,4625,1
1749,4371,1
1749,5176,1
1749,4179,1
1749,7139,1
3029,4187,1
3029,8589,1
7050,4834,1
7050,7784,1
7050,4439,1
7050,4859,1
1750,8019,1
1750,8846,1
1750,1510,1
1750,8094,1
1750,3036,1
1750,2852,1
1750,7906,1
1750,4498,1
1750,2717,1
1750,3144,1
1750,2620,1
1750,8589,1
1750,1741,1
1750,6083,1
1750,276,1
1750,7208,1
1750,5778,1
1750,695,1
1750,1771,1
4254,1985,1
4254,8589,1
600,6306,1
600,8589,1
6254,3718,1
6254,220,1
5439,7065,1
5439,474,1
5439,7784,1
7384,3718,1
7384,9475,1
5926,869,1
5926,5190,1
5926,8845,1
5926,3694,1
5926,9260,1
5926,8589,1
5926,3260,1
5926,8790,1
5926,3480,1
5926,4939,1
1689,7784,1
1689,8589,1
1689,5667,1
1689,804,1
1689,6159,1
1548,3718,1
1548,2874,1
1548,7276,1
1548,6281,1
1548,4349,1
1548,6269,1
3113,3718,1
3113,7983,1
3113,5891,1
5772,815,1
5772,7518,1
5772,9503,1
5772,2885,1
5772,5247,1
5772,7130,1
5772,8964,1
5772,6075,1
5772,7980,1
5772,9099,1
5772,4642,1
5772,5229,1
5772,477,1
5772,1470,1
5772,8073,1
5772,863,1
5772,8589,1
5772,6018,1
5772,1165,1
5772,5777,1
5728,5165,1
5728,8785,1
5728,8589,1
5728,6456,1
8491,6648,1
8491,8589,1
876,3293,1
876,2350,1
876,8512,1
876,9538,1
876,4816,1
876,7820,1
876,9270,1
876,5619,1
876,8589,1
876,6159,1
876,5662,1
7798,5423,1
7798,5971,1
7798,1151,1
7798,5143,1
7798,8437,1
7798,3284,1
7798,6513,1
7798,7571,1
7798,3434,1
7798,6905,1
7798,5827,1
7798,8589,1
1754,6037,1
1754,7449,1
1754,9650,1
1754,8589,1
1754,8300,1
6784,8589,1
6784,7117,1
930,2822,1
930,4522,1
930,3904,1
930,7784,1
930,784,1
7084,155,1
7084,8589,1
5145,3013,1
5145,8935,1
5145,8589,1
3676,3356,1
3676,8589,1
6793,8589,1
6793,2122,1
7363,997,1
7363,8666,1
7363,7314,1
7363,4933,1
7363,8589,1
3833,1659,1
3833,8589,1
5427,8589,1
5427,8054,1
5427,9324,1
139,8547,1
139,8589,1
139,3542,1
139,289,1
139,8054,1
139,1862,1
5702,9324,1
5702,8589,1
2961,7784,1
2961,4973,1
7140,9473,1
7140,8208,1
7140,6688,1
7140,9842,1
7140,8589,1
7140,6718,1
7140,6317,1
7140,3639,1
7140,2431,1
7140,9205,1
7140,8837,1
6745,8589,1
6745,7767,1
7451,6491,1
7451,3718,1
4082,3377,1
4082,8589,1
1463,1354,1
1463,8589,1
1463,3180,1
1463,1700,1
1463,5283,1
1463,3317,1
1463,759,1
6304,8589,1
6304,6917,1
1714,6627,1
1714,8589,1
4609,2385,1
4609,7372,1
8096,8054,1
8096,7784,1
8096,9642,1
4715,44,1
4715,8589,1
5158,2875,1
5158,8589,1
5158,4130,1
5158,3009,1
5158,1959,1
7012,5054,1
7012,8589,1
6789,8589,1
6789,985,1
660,6159,1
660,8589,1
7189,3279,1
7189,3284,1
7189,3137,1
7189,3905,1
7189,8587,1
7189,8120,1
7189,5416,1
7189,3233,1
7189,6141,1
7189,8589,1
7189,3772,1
7189,6291,1
7189,4449,1
7189,7219,1
7189,4817,1
7189,6268,1
2450,356,1
2450,6860,1
2450,7906,1
2450,8589,1
2450,5066,1
2450,1141,1
2450,9615,1
2450,3979,1
1104,6159,1
1104,5516,1
2760,4501,1
2760,6880,1
2760,8589,1
2760,5975,1
6786,2623,1
6786,1531,1
6786,2725,1
6786,8589,1
6786,8771,1
6786,8634,1
7560,3709,1
7560,6752,1
7560,2288,1
7560,633,1
7560,8506,1
7560,3206,1
7560,689,1
850,3411,1
850,8072,1
850,8589,1
1923,8589,1
1923,2298,1
6477,1458,1
6477,8589,1
7774,759,1
7774,8589,1
4716,4528,1
4716,7930,1
4716,8976,1
4716,8589,1
4716,4230,1
4716,6727,1
4716,3590,1
4716,3667,1
4716,9459,1
4482,121,1
8006,5947,1
8006,8589,1
896,4439,1
896,4834,1
896,7784,1
3181,5571,1
3181,8589,1
963,6957,1
963,8589,1
5159,7270,1
5159,925,1
5159,8589,1
5159,3670,1
507,8497,1
507,8589,1
3450,8589,1
3450,4934,1
3450,4565,1
7237,5642,1
7237,8054,1
7237,8589,1
7237,1109,1
7237,2851,1
7237,3570,1
7237,6565,1
8288,3362,1
8288,8589,1
4793,8054,1
4793,7784,1
4793,2071,1
4793,8589,1
1638,3231,1
1638,4321,1
1638,8589,1
1638,1151,1
1638,7906,1
1638,9009,1
1638,454,1
1638,7600,1
1638,9331,1
1638,1845,1
1638,9783,1
1638,5222,1
1638,9314,1
1638,1500,1
1638,5058,1
1638,2147,1
4022,8589,1
4022,8189,1
8066,8589,1
8066,1044,1
5282,8589,1
5282,8170,1
5282,2620,1
5282,6540,1
5282,205,1
5282,354,1
5282,75,1
5282,8019,1
5282,9053,1
5282,7208,1
5282,7381,1
3399,5349,1
3399,4219,1
3399,2717,1
3399,1564,1
3399,7884,1
3399,8589,1
3399,3694,1
3399,4226,1
7960,8589,1
7960,9884,1
2637,5736,1
2637,6302,1
2637,5489,1
2637,695,1
2637,6511,1
2637,8589,1
2637,258,1
2637,9335,1
2637,2380,1
2637,2365,1
2637,2795,1
2637,6059,1
2637,8054,1
5289,4782,1
5289,8589,1
5289,7784,1
5289,1971,1
5289,8063,1
5289,2580,1
5289,7356,1
5289,911,1
6692,8589,1
6692,7784,1
6692,1910,1
3977,6020,1
3977,8589,1
5138,8589,1
5138,8317,1
5138,2167,1
7911,8589,1
7911,689,1
7911,7044,1
7911,1501,1
7911,5801,1
7729,286,1
7729,616,1
7729,2055,1
7729,651,1
7729,7574,1
7729,1624,1
7729,8589,1
1627,9190,1
1627,9615,1
3979,4514,1
3979,8589,1
3979,6862,1
8409,8589,1
8409,41,1
8409,689,1
35,3941,1
35,8054,1
35,8589,1
35,5778,1
35,1663,1
35,8407,1
35,6407,1
35,3764,1
35,2255,1
35,6587,1
35,7955,1
35,8751,1
35,695,1
35,5152,1
5299,8589,1
5299,2432,1
4867,8589,1
4867,4399,1
6971,1293,1
6971,7784,1
6971,6018,1
6971,8935,1
6277,8589,1
6277,827,1
4749,8589,1
4749,3576,1
4749,9340,1
4749,8054,1
4878,7784,1
4878,3729,1
2815,5416,1
2815,2204,1
2815,8413,1
2815,7787,1
2815,356,1
2815,6585,1
2815,2296,1
2815,9309,1
2815,3284,1
2815,5060,1
2815,623,1
2815,4913,1
2815,1151,1
2815,1991,1
2815,4328,1
2815,2361,1
2815,7116,1
2815,6643,1
2815,5068,1
2815,6860,1
2815,3378,1
2815,3813,1
2815,5531,1
2815,1635,1
2815,6470,1
2815,8589,1
6928,8589,1
6928,6634,1
5500,8589,1
5500,1682,1
1869,8589,1
1869,1107,1
7697,8589,1
7697,7396,1
120,8589,1
120,8848,1
120,1904,1
120,1083,1
2591,8103,1
2591,8589,1
2591,8578,1
2591,5494,1
2591,8247,1
5611,8589,1
5611,8054,1
5611,7935,1
3191,9449,1
3191,856,1
3191,8589,1
3191,8054,1
3191,6218,1
3191,2030,1
3191,6625,1
6141,8589,1
6141,9014,1
6141,4651,1
6141,3415,1
6141,2842,1
6141,1740,1
919,945,1
919,8589,1
6045,1457,1
6045,8589,1
6865,409,1
6865,7784,1
1111,6809,1
1111,4431,1
1111,921,1
1111,8589,1
2449,8054,1
2449,4547,1
2449,1026,1
231,8589,1
231,4627,1
231,9351,1
648,2229,1
648,8589,1
648,9649,1
2870,7039,1
2870,8054,1
2870,8589,1
4975,8589,1
4975,3582,1
4975,689,1
8546,230,1
8546,3284,1
8546,7715,1
8546,8426,1
8546,9877,1
8546,4691,1
8546,5358,1
8546,3318,1
8546,1771,1
8546,1180,1
8546,8589,1
2677,6729,1
2677,8589,1
3196,8551,1
3196,6670,1
3196,9244,1
3196,5458,1
3196,7590,1
3196,4961,1
3196,7784,1
3196,8180,1
3196,1052,1
6196,5916,1
6196,8589,1
5480,8121,1
5480,3956,1
5480,580,1
5480,5358,1
5480,1593,1
5480,9712,1
5480,2329,1
5480,8589,1
5480,9054,1
5480,3284,1
5480,7715,1
5480,4156,1
5480,4692,1
5480,1924,1
5480,2557,1
5480,869,1
5480,3480,1
5480,6669,1
5480,3814,1
2132,7303,1
2132,2340,1
2132,8426,1
2132,7388,1
2132,8589,1
2132,1155,1
2132,8537,1
2132,2575,1
2248,8589,1
2248,7739,1
410,6969,1
410,8561,1
410,2842,1
410,7965,1
410,9681,1
410,8589,1
410,6159,1
1232,7559,1
1232,8589,1
7993,387,1
7993,5136,1
7993,8054,1
7993,8589,1
2046,5627,1
2046,2375,1
2046,6184,1
2046,7519,1
2046,7482,1
2046,689,1
2046,8054,1
2046,6018,1
2046,2314,1
2046,9140,1
3523,3405,1
3523,6018,1
3523,7784,1
3523,8589,1
427,1151,1
427,6881,1
427,8732,1
427,4708,1
427,7863,1
427,3087,1
427,8882,1
427,7415,1
427,9282,1
427,9104,1
427,4132,1
427,8402,1
427,6159,1
427,8589,1
427,1398,1
427,8513,1
427,5778,1
427,2045,1
427,2995,1
427,6387,1
427,4128,1
427,8478,1
2341,8589,1
2341,8796,1
2341,8054,1
3571,8589,1
3571,2351,1
4259,754,1
4259,8589,1
314,4109,1
314,1901,1
314,7784,1
314,199,1
5723,2685,1
5723,3718,1
5723,8010,1
4955,942,1
4955,8589,1
4955,2447,1
4955,6322,1
4955,736,1
4955,1469,1
4955,8437,1
4955,5667,1
4955,7116,1
4955,2608,1
4955,0,1
4955,4215,1
4955,1243,1
4955,6860,1
4955,7506,1
4955,4237,1
7778,914,1
7778,3186,1
7778,8589,1
7778,1856,1
7778,6160,1
7778,3327,1
7778,8426,1
7778,1771,1
7784,5267,1
7784,6007,1
7784,9014,1
7784,5778,1
7784,9374,1
7784,6701,1
7784,5916,1
7784,4780,1
7784,4387,1
7784,1454,1
7784,2575,1
7784,1782,1
7784,3018,1
7784,8589,1
775,592,1
775,1782,1
775,8589,1
775,6159,1
775,6014,1
775,7974,1
8444,8589,1
8444,4484,1
7163,1451,1
7163,6018,1
7163,6159,1
1892,6018,1
1892,3084,1
1892,8480,1
1892,1943,1
1892,9278,1
1892,6159,1
1892,6654,1
1892,2067,1
1892,2314,1
1892,8437,1
1892,695,1
1892,492,1
1892,3052,1
1892,2329,1
1892,2227,1
1892,4540,1
5165,9308,1
5165,2375,1
5165,510,1
5165,8589,1
5165,4090,1
2096,5256,1
2096,8589,1
2832,7214,1
2832,8589,1
8032,8589,1
8032,9879,1
5155,7784,1
7529,8589,1
7529,8027,1
3361,8589,1
3361,8780,1
2901,8589,1
2901,3955,1
2901,8530,1
2901,6783,1
2901,320,1
2901,1106,1
2901,6729,1
2901,9655,1
2901,3417,1
3507,5364,1
3507,1771,1
3507,2375,1
3507,7723,1
3507,4262,1
3507,6456,1
3507,8589,1
3507,4750,1
3507,2314,1
3507,8437,1
3507,2147,1
3507,5971,1
3507,3187,1
3507,1785,1
3507,5114,1
3507,7237,1
7069,1142,1
7069,5971,1
7069,8589,1
7069,5202,1
7069,2960,1
340,8589,1
340,3760,1
7611,8589,1
7611,8635,1
7611,5619,1
7611,9377,1
7611,8585,1
3755,5136,1
3755,387,1
3755,8589,1
3755,8054,1
2314,8589,1
2314,8054,1
2314,5445,1
6537,9066,1
6537,8589,1
664,6996,1
664,3745,1
664,380,1
664,8423,1
664,3867,1
664,937,1
664,2436,1
664,5820,1
664,8589,1
664,3671,1
2845,6159,1
2845,6018,1
2845,7784,1
2845,8589,1
2845,650,1
8208,4711,1
8208,4154,1
8208,4448,1
8208,8589,1
3942,8589,1
5650,4575,1
5650,689,1
3515,1144,1
3515,7109,1
3515,4436,1
3515,4813,1
3515,5332,1
3515,9513,1
3515,9322,1
3515,4318,1
3515,4570,1
3515,8589,1
3515,3331,1
3515,8927,1
3515,9487,1
3515,3085,1
3515,7337,1
3515,2418,1
3595,8589,1
3595,2102,1
4519,4149,1
4519,8589,1
3569,4297,1
3569,8589,1
3569,1531,1
3569,2623,1
3569,2701,1
3569,1615,1
3569,9356,1
2035,9601,1
2035,8589,1
4447,8589,1
4447,193,1
3187,8200,1
3187,8589,1
3115,1862,1
3115,8935,1
3115,6018,1
3115,7372,1
3115,6542,1
3115,7307,1
3115,3574,1
3115,8375,1
3115,8566,1
3115,1915,1
3115,1452,1
3115,2288,1
3115,3462,1
3115,2983,1
3115,8589,1
3115,5592,1
4229,447,1
4229,678,1
4229,5458,1
4229,5098,1
3855,8589,1
3855,7979,1
2858,6159,1
2858,8589,1
1994,9807,1
1994,8589,1
3914,6160,1
3914,5957,1
3914,4132,1
3914,5071,1
3914,8054,1
3914,5971,1
3914,8589,1
383,262,1
383,3907,1
383,8054,1
383,5930,1
640,8589,1
640,6159,1
640,7784,1
640,7789,1
640,3740,1
640,2375,1
640,9705,1
5474,3080,1
5474,8589,1
717,8589,1
717,7372,1
717,9615,1
717,6018,1
2406,8550,1
2406,1756,1
2406,8589,1
2423,123,1
2423,9422,1
2423,1319,1
2423,8589,1
4337,3810,1
4337,8589,1
4337,4179,1
4337,696,1
4337,7787,1
4337,9488,1
4337,5423,1
4337,9808,1
4337,8144,1
4337,2311,1
4337,9082,1
4337,7028,1
4337,365,1
4337,4773,1
4337,598,1
4337,3945,1
4337,5778,1
4337,5046,1
4337,5872,1
4542,7022,1
4542,8589,1
4542,6899,1
1121,1932,1
1121,8589,1
2351,7784,1
2351,4283,1
5580,8589,1
5580,8972,1
5580,3802,1
30,8589,1
30,3415,1
30,4667,1
30,2753,1
1820,8589,1
1820,3027,1
4044,3718,1
4044,24,1
736,1898,1
736,845,1
736,8940,1
736,3718,1
736,2773,1
518,7759,1
518,3440,1
518,8589,1
518,6783,1
518,5097,1
518,3536,1
518,188,1
518,2657,1
518,160,1
1604,8054,1
1604,8589,1
1604,3960,1
4922,4066,1
4922,3688,1
4922,6114,1
4922,8589,1
4922,9579,1
4922,2943,1
6265,4099,1
6265,8589,1
4269,8589,1
4269,1454,1
4269,6071,1
4269,5778,1
4269,5581,1
4269,7261,1
4269,7445,1
2432,8589,1
2432,51,1
2432,3940,1
2432,7574,1
2432,259,1
2432,7336,1
2432,4950,1
2432,6138,1
2432,805,1
2432,8268,1
2432,5874,1
2432,3475,1
2432,921,1
2432,1763,1
3326,4287,1
3326,8371,1
3326,8610,1
3326,4472,1
3326,1575,1
3326,1664,1
3326,8729,1
3326,8589,1
7515,3760,1
7515,8589,1
6522,4377,1
6522,9772,1
6522,8589,1
6522,6191,1
6522,1071,1
2202,8589,1
2202,6727,1
2202,689,1
8195,9227,1
8195,282,1
8195,748,1
8195,689,1
8195,8589,1
8195,8054,1
8195,6159,1
8195,7372,1
1599,1058,1
1599,3463,1
1599,5111,1
1599,9472,1
1599,8589,1
1599,3737,1
1599,573,1
1599,4344,1
1599,2051,1
1599,6540,1
1599,1063,1
1599,7434,1
1599,5771,1
1906,8589,1
1906,9604,1
1906,4057,1
1083,8493,1
1083,7784,1
7378,8589,1
7378,324,1
3205,8589,1
3205,3866,1
1462,3718,1
1462,8147,1
6674,3675,1
6674,8589,1
6674,238,1
6674,2998,1
6674,6035,1
3366,4113,1
3366,8589,1
2728,8589,1
2728,9696,1
4382,8788,1
2456,8589,1
2456,4136,1
2456,7485,1
2456,7813,1
5026,8293,1
5026,8589,1
5026,5172,1
4230,8589,1
4230,8205,1
6877,8589,1
6877,4861,1
673,3554,1
673,6680,1
673,7747,1
673,5211,1
673,7784,1
673,7143,1
673,8589,1
3435,2999,1
3435,7784,1
3445,7158,1
3445,6749,1
3445,756,1
3445,427,1
3445,8478,1
3445,5365,1
3445,2674,1
3445,9186,1
3445,3521,1
3445,9132,1
3445,6906,1
3445,8589,1
3445,9029,1
3445,4128,1
3445,6018,1
3445,5312,1
3445,6159,1
3445,564,1
8053,9052,1
8053,1899,1
8053,5362,1
8053,8589,1
818,8589,1
818,3010,1
8278,8589,1
8278,5190,1
7037,8589,1
7037,2321,1
7037,346,1
7037,3799,1
7037,5526,1
7037,7613,1
7037,5778,1
7037,6254,1
1078,6178,1
1078,660,1
1078,449,1
1078,7625,1
1078,128,1
1078,2334,1
1078,5032,1
1078,8589,1
1078,55,1
5071,8589,1
5071,6359,1
6482,5225,1
6482,8160,1
6482,1625,1
6482,3718,1
6482,4531,1
6482,7235,1
6482,2637,1
6482,2267,1
6482,6519,1
7191,7034,1
7191,6159,1
7191,5295,1
7191,8993,1
7191,4902,1
7191,7647,1
7191,9141,1
7191,7111,1
2818,7372,1
2818,6159,1
2818,1477,1
2808,8589,1
2808,2836,1
1733,1487,1
1733,8589,1
4508,1435,1
3396,7715,1
3396,6878,1
3396,1771,1
3396,8589,1
3396,5766,1
3396,5966,1
3396,5971,1
3396,5778,1
2234,5279,1
2234,8589,1
2242,6327,1
2242,8589,1
1519,474,1
1519,7065,1
1519,4285,1
1519,7784,1
1519,9546,1
1519,8422,1
1519,3697,1
4464,7787,1
4464,1771,1
4464,1803,1
4464,4132,1
4464,280,1
4464,526,1
4464,8589,1
4464,9726,1
4464,6415,1
4464,2923,1
4464,7415,1
4464,9320,1
4464,2142,1
4943,8589,1
4943,6412,1
4825,4258,1
4825,7853,1
4825,8589,1
3342,2717,1
3342,8589,1
3342,1941,1
3342,6659,1
3342,4482,1
3342,8846,1
3342,7208,1
3342,8094,1
3342,6560,1
3342,1447,1
276,8589,1
276,3537,1
7576,8589,1
7576,2645,1
7576,8054,1
2991,8589,1
2991,5294,1
5903,7784,1
5903,4243,1
6714,8589,1
6714,5410,1
3677,4158,1
4650,7363,1
4650,8589,1
1530,8589,1
1530,1020,1
6341,736,1
6341,7366,1
6341,4091,1
6341,5790,1
6341,8054,1
6341,5778,1
6341,2375,1
6341,6605,1
8457,3304,1
8457,8589,1
7899,340,1
7899,3718,1
2571,230,1
2571,2375,1
2571,3284,1
2571,599,1
2571,7254,1
2571,8902,1
2571,1584,1
2571,8054,1
2571,8589,1
2571,3709,1
2571,1782,1
3239,9224,1
3239,3718,1
6875,4940,1
6875,1555,1
6875,1593,1
6875,2490,1
6875,5222,1
6875,4981,1
6875,7887,1
6875,1448,1
6875,9466,1
6875,5564,1
6875,5550,1
6875,8306,1
6875,8589,1
6875,7487,1
3467,8960,1
3467,1443,1
3467,4313,1
3467,293,1
3467,531,1
3467,4362,1
3467,7237,1
3467,736,1
3467,4495,1
3467,4712,1
3467,9072,1
3467,1991,1
3467,228,1
3467,9864,1
3467,1497,1
3467,8437,1
3467,2090,1
3467,8589,1
8265,3966,1
8265,6395,1
8265,7598,1
8265,6018,1
8265,8589,1
8265,4707,1
8265,642,1
8265,2314,1
8265,9691,1
8265,728,1
8265,726,1
8265,7906,1
8265,1049,1
8265,9804,1
8265,3461,1
8265,3989,1
8265,8905,1
8265,4173,1
8265,722,1
8265,9092,1
8265,4371,1
8265,1943,1
8265,8418,1
8265,8480,1
8265,2329,1
8265,7239,1
8265,7440,1
8265,2091,1
535,6159,1
535,949,1
535,7784,1
5376,2538,1
5376,3756,1
5376,5135,1
5376,8589,1
5376,4651,1
6115,9364,1
6115,3688,1
6115,1679,1
6115,5119,1
6115,3544,1
6115,8635,1
6115,5917,1
6115,8589,1
6115,5933,1
6115,4092,1
6115,2066,1
6115,2723,1
7745,6159,1
7745,8589,1
7745,1530,1
7745,477,1
7745,6324,1
8522,8589,1
8522,4541,1
8522,2932,1
5663,8589,1
5663,5090,1
7480,8589,1
7480,8054,1
2034,9781,1
2034,8589,1
4263,4984,1
4263,7669,1
4263,8432,1
4263,6588,1
4263,6350,1
4263,1016,1
4263,8317,1
4263,6,1
4263,8589,1
8199,1757,1
8199,5522,1
8199,3109,1
8199,8267,1
8199,8869,1
8199,3009,1
8199,2256,1
8199,3363,1
8199,9053,1
8199,8209,1
8199,8589,1
8199,9252,1
6322,8222,1
6322,722,1
6322,1771,1
6322,8384,1
6322,8589,1
6322,1555,1
6322,8097,1
6322,593,1
6322,4837,1
7998,8589,1
7998,9708,1
3004,7600,1
3004,9320,1
3004,7031,1
3004,4625,1
3004,9088,1
3004,6511,1
3004,3772,1
3004,5581,1
3004,2329,1
3004,3284,1
3004,8589,1
3004,1207,1
3004,6729,1
3004,2605,1
5809,4834,1
5809,5249,1
5809,7784,1
4480,8589,1
4480,1273,1
4480,8317,1
4480,8964,1
4480,7799,1
4480,1150,1
4480,1421,1
4480,6836,1
4685,5520,1
