user,item,rating
1724,2777,1
1724,798,1
688,2131,1
688,1821,1
688,710,1
1585,2529,1
1585,815,1
1585,2281,1
1585,930,1
1585,2042,1
592,1482,1
592,1427,1
592,468,1
592,1593,1
592,2757,1
592,2051,1
592,924,1
592,2518,1
592,2079,1
592,1933,1
592,73,1
592,411,1
592,2841,1
592,591,1
592,1875,1
592,1308,1
1077,956,1
1077,1344,1
1077,542,1
1077,1636,1
902,2748,1
902,0,1
902,1995,1
902,439,1
902,2159,1
902,1323,1
902,617,1
1382,2743,1
1382,2748,1
1382,1168,1
1382,2672,1
1382,597,1
1382,1626,1
1382,1259,1
1382,924,1
1382,549,1
1382,1722,1
1382,680,1
1382,2603,1
1382,1218,1
1382,788,1
1419,283,1
1419,556,1
1419,801,1
1419,955,1
1419,1633,1
1419,501,1
1419,776,1
1419,119,1
522,439,1
522,740,1
1459,1880,1
1459,2223,1
243,1152,1
243,1342,1
243,2473,1
243,693,1
243,2504,1
243,710,1
243,2324,1
243,451,1
243,2748,1
243,462,1
492,955,1
492,1995,1
492,924,1
492,2743,1
492,75,1
492,207,1
492,736,1
492,1274,1
492,119,1
492,197,1
492,2047,1
492,2285,1
492,621,1
492,276,1
492,2330,1
492,462,1
492,1880,1
492,1465,1
1610,1104,1
1610,462,1
1610,850,1
1610,542,1
1610,2780,1
1610,1826,1
1610,965,1
1610,2769,1
1610,2080,1
949,10,1
949,631,1
949,1483,1
949,788,1
949,710,1
949,2029,1
949,1875,1
949,2616,1
949,120,1
949,1436,1
949,1414,1
949,924,1
949,692,1
949,2620,1
949,1175,1
949,519,1
949,439,1
949,2748,1
1710,2748,1
1710,1052,1
1710,2067,1
1710,2789,1
1710,1152,1
1710,1975,1
1710,1298,1
541,1465,1
541,2048,1
1716,501,1
1716,1771,1
1716,2347,1
1716,221,1
1716,2608,1
622,501,1
622,1753,1
622,1565,1
622,2004,1
622,247,1
622,1602,1
622,2477,1
622,2620,1
622,615,1
622,94,1
622,2066,1
622,2608,1
622,499,1
622,2769,1
622,943,1
622,2301,1
622,1435,1
622,1171,1
1307,469,1
1307,1348,1
1307,2632,1
1307,1820,1
35,2134,1
35,2285,1
35,2192,1
35,676,1
35,1518,1
285,2489,1
285,1182,1
285,125,1
285,1112,1
285,563,1
285,2748,1
285,755,1
285,789,1
1586,742,1
1586,1307,1
1586,1483,1
1586,1056,1
1586,2445,1
1514,1833,1
1514,1633,1
1514,1036,1
1514,276,1
1514,158,1
1514,2583,1
1514,693,1
1040,1774,1
1040,924,1
1040,2142,1
1040,1611,1
1040,119,1
1040,1859,1
1040,110,1
1040,850,1
1040,1697,1
1040,2003,1
1040,1875,1
1040,1748,1
1099,119,1
1099,1168,1
1099,101,1
1099,760,1
